"nsr_id";"ranking";"travel_name";"address";"middle_category";"small_category"
1102;"18";"하늘정원";"인천 중구 운서동 2848-6";"자연관광지";"공원"
1103;"19";"장경리해변";"인천 옹진군 영흥면 내리 0-0";"자연관광지";"해수욕장"
1104;"20";"강화도";"인천 강화군 불은면 삼성리 0-0";"자연관광지";"섬"
1105;"1";"왕산마리나";"인천 중구 을왕동 산 0-0";"휴양관광지";"종합위락시설"
1106;"2";"월미테마파크";"인천 중구 북성동1가 98-580";"휴양관광지";"테마파크"
1107;"3";"실미유원지";"인천 중구 무의동 768-23";"휴양관광지";"유원지"
1108;"4";"프렌쥬랜드";"인천 강화군 길상면 선두리 655-7";"휴양관광지";"동식물원"
1109;"5";"석모도미네랄온천";"인천 강화군 삼산면 매음리 645-23";"휴양관광지";"온천"
1110;"6";"파라다이스시티 씨메르";"인천 중구 운서동 2874-0";"휴양관광지";"온천"
1111;"7";"파라다이스시티 원더박스";"인천 중구 운서동 2874-0";"휴양관광지";"종합위락시설"
1112;"8";"석모도수목원";"인천 강화군 삼산면 석모리 산 133-2";"휴양관광지";"동식물원"
1113;"9";"쥬라리움 청라점";"인천 서구 청라동 157-10";"휴양관광지";"동식물원"
1114;"10";"마이랜드";"인천 중구 북성동1가 98-362";"휴양관광지";"테마파크"
1115;"11";"월미놀이동산";"인천 중구 북성동1가 98-565";"휴양관광지";"테마파크"
1116;"12";"인천대공원 어린이동물원";"인천 남동구 장수동 산 164-0";"휴양관광지";"동식물원"
1117;"13";"인더쥬";"인천 연수구 송도동 176-5";"휴양관광지";"동식물원"
1118;"14";"송도유원지";"인천 연수구 옥련동 602-3";"휴양관광지";"유원지"
1119;"15";"아라천 환경 놀이터";"인천 서구 오류동 1606-0";"휴양관광지";"놀이시설"
1120;"16";"청춘수족관";"인천 부평구 십정동 182-19";"휴양관광지";"수족관"
1121;"17";"팝콘시티";"인천 연수구 송도동 10-39";"휴양관광지";"종합위락시설"
1122;"18";"아라천환경놀이터";"인천 서구 오류동 1606-0";"휴양관광지";"놀이시설"
1123;"19";"파빌리온스파";"인천 연수구 옥련동 564-7";"휴양관광지";"온천"
1124;"20";"젊은열대어";"인천 서구 불로동 774-8";"휴양관광지";"수족관"
1125;"1";"여수해상케이블카 놀아정류장";"전남 여수시 돌산읍 우두리 794-89";"기타관광지";"관광명소기타"
1126;"2";"목포해상케이블카 북항승강장";"전남 목포시 죽교동 516-101";"기타관광지";"관광명소기타"
1127;"3";"순천만국가정원";"전남 순천시 오천동 600-0";"기타관광지";"관광명소기타"
1128;"4";"순천만습지";"전남 순천시 대대동 162-2";"기타관광지";"관광명소기타"
1129;"5";"메타세쿼이아가로수길";"전남 담양군 담양읍 학동리 0-0";"기타관광지";"관광명소기타"
1130;"6";"메타프로방스";"전남 담양군 담양읍 학동리 586-1";"기타관광지";"관광단지"
1131;"7";"섬진강기차마을";"전남 곡성군 오곡면 오지리 770-5";"기타관광지";"관광명소기타"
1132;"8";"보성녹차밭";"전남 보성군 보성읍 봉산리 1291-0";"기타관광지";"관광명소기타"
1133;"9";"땅끝전망대";"전남 해남군 송지면 송호리 1158-5";"기타관광지";"전망대"
1134;"10";"퍼플교";"전남 신안군 안좌면 소곡리 0-0";"기타관광지";"관광명소기타"
1135;"11";"여수해상케이블카 해야정류장";"전남 여수시 수정동 332-57";"기타관광지";"관광명소기타"
1136;"12";"고흥우주발사전망대";"전남 고흥군 영남면 남열리 77-7";"기타관광지";"전망대"
1137;"13";"무한의다리";"전남 신안군 자은면 한운리 0-0";"기타관광지";"관광명소기타"
1138;"14";"목포스카이워크";"전남 목포시 죽교동 465-142";"기타관광지";"관광명소기타"
1139;"15";"완도타워";"전남 완도군 완도읍 군내리 205-2";"기타관광지";"전망대"
1140;"16";"갓바위";"전남 목포시 용해동 0-0";"기타관광지";"관광명소기타"
1141;"17";"목포해상케이블카 고하도승강장";"전남 목포시 달동 산 191-3";"기타관광지";"관광명소기타"
1142;"18";"명옥헌";"전남 담양군 고서면 산덕리 513-0";"기타관광지";"관광명소기타"
1143;"19";"여수세계박람회장";"전남 여수시 덕충동 0-0";"기타관광지";"관광명소기타"
1144;"20";"빛가람전망대";"전남 나주시 빛가람동 346-3";"기타관광지";"전망대"
1145;"1";"아르떼뮤지엄 여수";"전남 여수시 덕충동 2005-0";"문화시설";"전시장"
1146;"2";"목포근대역사관 1관";"전남 목포시 대의동2가 1-5";"문화시설";"전시장"
1147;"3";"나로우주센터 우주과학관";"전남 고흥군 봉래면 예내리 480-0";"문화시설";"과학관"
1148;"4";"해남공룡박물관";"전남 해남군 황산면 우항리 191-0";"문화시설";"박물관/기념관"
1149;"5";"목포자연사박물관";"전남 목포시 용해동 9-28";"문화시설";"박물관/기념관"
1150;"6";"담양곤충박물관";"전남 담양군 담양읍 학동리 672-0";"문화시설";"박물관/기념관"
1151;"7";"국립나주박물관";"전남 나주시 반남면 신촌리 152-25";"문화시설";"박물관/기념관"
1152;"8";"전남도립미술관";"전남 광양시 광양읍 인동리 227-1";"문화시설";"미술관"
1153;"9";"여수세계박람회장 Big-O";"전남 여수시 덕충동 66-10";"문화시설";"전시장"
1154;"10";"목포어린이바다과학관";"전남 목포시 산정동 1454-0";"문화시설";"과학관"
1155;"11";"압록상상스쿨";"전남 곡성군 오곡면 압록리 594-0";"문화시설";"문화생활시설기타"
1156;"12";"한빛원자력발전소홍보관";"전남 영광군 홍농읍 계마리 989-0";"문화시설";"전시장"
1157;"13";"영암곤충박물관";"전남 영암군 영암읍 회문리 20-0";"문화시설";"박물관/기념관"
1158;"14";"목포근대역사관 2관";"전남 목포시 중앙동2가 6-0";"문화시설";"전시장"
1159;"15";"해양수산과학관";"전남 여수시 돌산읍 평사리 1271-3";"문화시설";"과학관"
1160;"16";"김대중노벨평화상기념관";"전남 목포시 산정동 1481-0";"문화시설";"박물관/기념관"
1161;"17";"아이뮤지엄";"전남 여수시 덕충동 2005-0";"문화시설";"전시장"
1162;"18";"순천만생태문화교육원";"전남 순천시 연향동 812-19";"문화시설";"문화원"
1163;"19";"소금박물관";"전남 신안군 증도면 대초리 1648-0";"문화시설";"박물관/기념관"
1164;"20";"소아르갤러리";"전남 화순군 화순읍 이십곡리 601-12";"문화시설";"미술관"
1165;"1";"낙안읍성민속마을";"전남 순천시 낙안면 동내리 437-1";"역사관광지";"고택/생가/민속마을"
1166;"2";"담양관방제림";"전남 담양군 담양읍 객사리 0-0";"역사관광지";"문화유적지"
1167;"3";"소쇄원";"전남 담양군 가사문학면 지곡리 123-0";"역사관광지";"문화유적지"
1168;"4";"운림산방";"전남 진도군 의신면 사천리 61-0";"역사관광지";"고택/생가/민속마을"
1169;"5";"진남관 공사중(2022년05월 완공예정)";"전남 여수시 군자동 472-0";"역사관광지";"문화유적지"
1170;"6";"다산초당";"전남 강진군 도암면 만덕리 339-1";"역사관광지";"문화유적지"
1171;"7";"백제불교최초도래지";"전남 영광군 법성면 진내리 834-0";"역사관광지";"문화유적지"
1172;"8";"담양명옥헌원림";"전남 담양군 고서면 산덕리 513-0";"역사관광지";"문화유적지"
1173;"9";"금성관";"전남 나주시 과원동 109-5";"역사관광지";"고택/생가/민속마을"
1174;"10";"운조루";"전남 구례군 토지면 오미리 103-0";"역사관광지";"고택/생가/민속마을"
1175;"11";"왕인박사유적지";"전남 영암군 군서면 동구림리 산 18-0";"역사관광지";"문화유적지"
1176;"12";"화순고인돌유적지";"전남 화순군 도곡면 효산리 64-0";"역사관광지";"문화유적지"
1177;"13";"영랑생가";"전남 강진군 강진읍 남성리 211-1";"역사관광지";"고택/생가/민속마을"
1178;"14";"완도청해진유적";"전남 완도군 완도읍 장좌리 0-0";"역사관광지";"문화유적지"
1179;"15";"낙안읍성";"전남 순천시 낙안면 남내리 0-0";"역사관광지";"문화유적지"
1180;"16";"세연정";"전남 완도군 보길면 부황리 572-2";"역사관광지";"문화유적지"
1181;"17";"필암서원";"전남 장성군 황룡면 필암리 377-0";"역사관광지";"문화유적지"
1182;"18";"한수원사택";"전남 영광군 홍농읍 상하리 0-0";"역사관광지";"고택/생가/민속마을"
1183;"19";"남고문";"전남 나주시 남외동 284-0";"역사관광지";"문화유적지"
1184;"20";"가사문학관";"전남 담양군 가사문학면 지곡리 308-1";"역사관광지";"문화유적지"
1185;"1";"죽녹원";"전남 담양군 담양읍 향교리 282-0";"자연관광지";"자연휴양림"
1186;"2";"오동도";"전남 여수시 수정동 1-2";"자연관광지";"섬"
1187;"3";"이순신광장";"전남 여수시 중앙동 0-0";"자연관광지";"공원"
1188;"4";"만성리검은모래해변";"전남 여수시 만흥동 0-0";"자연관광지";"해수욕장"
1189;"5";"신지명사십리해수욕장";"전남 완도군 신지면 신리 797-20";"자연관광지";"해수욕장"
1190;"6";"평화광장";"전남 목포시 상동 1157-0";"자연관광지";"공원"
1191;"7";"율포해수욕장";"전남 보성군 회천면 동율리 678-0";"자연관광지";"해수욕장"
1192;"8";"돌산공원";"전남 여수시 돌산읍 우두리 799-76";"자연관광지";"공원"
1193;"9";"돌머리해변";"전남 함평군 함평읍 석성리 0-0";"자연관광지";"해수욕장"
1194;"10";"노고단";"전남 구례군 산동면 좌사리 0-0";"자연관광지";"명산"
1195;"11";"하멜등대";"전남 여수시 종화동 458-7";"자연관광지";"등대"
1196;"12";"무안회산백련지";"전남 무안군 일로읍 복룡리 150-0";"자연관광지";"저수지"
1197;"13";"와온해변";"전남 순천시 해룡면 상내리 0-0";"자연관광지";"해수욕장"
1198;"14";"모사금해변";"전남 여수시 오천동 0-0";"자연관광지";"해수욕장"
1199;"15";"톱머리해변";"전남 무안군 망운면 피서리 0-0";"자연관광지";"해수욕장"
1200;"16";"남열해돋이해수욕장";"전남 고흥군 영남면 남열리 0-0";"자연관광지";"해수욕장"
1201;"17";"조례호수공원";"전남 순천시 조례동 0-0";"자연관광지";"공원"
1202;"18";"무슬목해변";"전남 여수시 돌산읍 평사리 0-0";"자연관광지";"해수욕장"
1203;"19";"웅천친수공원";"전남 여수시 웅천동 1692-0";"자연관광지";"공원"
1204;"20";"가마미해수욕장";"전남 영광군 홍농읍 계마리 0-0";"자연관광지";"해수욕장"
1205;"1";"아쿠아플라넷 여수";"전남 여수시 수정동 774-1";"휴양관광지";"수족관"
1206;"2";"유월드루지테마파크";"전남 여수시 소라면 죽림리 116-0";"휴양관광지";"테마파크"
1207;"3";"동가리숲속유원지";"전남 화순군 한천면 동가리 872-22";"휴양관광지";"유원지"
1208;"4";"드들강솔밭유원지";"전남 나주시 남평읍 남석리 779-0";"휴양관광지";"유원지"
1209;"5";"압록유원지";"전남 곡성군 죽곡면 하한리 1039-0";"휴양관광지";"유원지"
1210;"6";"천사섬분재공원";"전남 신안군 압해읍 송공리 58-4";"휴양관광지";"동식물원"
1211;"7";"테마파크소풍";"전남 화순군 도곡면 대곡리 1004-1";"휴양관광지";"테마파크"
1212;"8";"지리산온천랜드 본관";"전남 구례군 산동면 관산리 522-0";"휴양관광지";"온천"
1213;"9";"담양온천";"전남 담양군 금성면 원율리 399-0";"휴양관광지";"온천"
1214;"10";"월출산기찬랜드";"전남 영암군 영암읍 회문리 91-0";"휴양관광지";"테마파크"
1215;"11";"금호화순아쿠아나";"전남 화순군 백아면 옥리 510-1";"휴양관광지";"온천"
1216;"12";"유달유원지";"전남 목포시 죽교동 465-142";"휴양관광지";"유원지"
1217;"13";"천개의향나무숲";"전남 구례군 광의면 지천리 528-1";"휴양관광지";"동식물원"
1218;"14";"홀통유원지";"전남 무안군 현경면 오류리 산 1-0";"휴양관광지";"유원지"
1219;"15";"홍길동테마파크";"전남 장성군 황룡면 아곡리 303-0";"휴양관광지";"유원지"
1220;"16";"도리포유원지";"전남 무안군 해제면 송석리 0-0";"휴양관광지";"유원지"
1221;"17";"4est수목원";"전남 해남군 현산면 황산리 산 1-33";"휴양관광지";"동식물원"
1222;"18";"중흥골드스파리조트워터락";"전남 나주시 다도면 방산리 1449-4";"휴양관광지";"온천"
1223;"19";"스파리조트안단테";"전남 장흥군 안양면 수문리 8-0";"휴양관광지";"종합위락시설"
1224;"20";"율포해수녹차온천탕";"전남 보성군 회천면 동율리 678-0";"휴양관광지";"온천"
1225;"1";"채석강";"전북 부안군 변산면 격포리 301-1";"기타관광지";"관광명소기타"
1226;"2";"광한루원";"전북 남원시 천거동 78-0";"기타관광지";"관광명소기타"
1227;"3";"채계산출렁다리";"전북 순창군 적성면 괴정리 1607-0";"기타관광지";"관광명소기타"
1228;"4";"대둔산케이블카";"전북 완주군 운주면 산북리 산 23-30";"기타관광지";"관광명소기타"
1229;"5";"초원사진관";"전북 군산시 신창동 1-5";"기타관광지";"촬영지"
1230;"6";"머루와인동굴";"전북 무주군 적상면 북창리 산 119-5";"기타관광지";"관광명소기타"
1231;"7";"순창용궐산하늘길";"전북 순창군 동계면 어치리 0-0";"기타관광지";"관광명소기타"
1232;"8";"금강하구둑";"전북 군산시 성산면 성덕리 487-14";"기타관광지";"관광명소기타"
1233;"9";"태권도원";"전북 무주군 설천면 청량리 1454-0";"기타관광지";"관광명소기타"
1234;"10";"학원농장";"전북 고창군 공음면 선동리 산 119-22";"기타관광지";"관광농원"
1235;"11";"벽골제";"전북 김제시 부량면 신용리 242-1";"기타관광지";"관광단지"
1236;"12";"익산교도소세트장";"전북 익산시 성당면 와초리 154-4";"기타관광지";"촬영지"
1237;"13";"새만금33센터전망대";"전북 김제시 진봉면 심포리 2413-0";"기타관광지";"전망대"
1238;"14";"상하농원유기농목장";"전북 고창군 상하면 용정리 1386-1";"기타관광지";"목장"
1239;"15";"춘향테마파크";"전북 남원시 어현동 37-158";"기타관광지";"관광명소기타"
1240;"16";"곰소염전";"전북 부안군 진서면 곰소리 1-0";"기타관광지";"염전"
1241;"17";"적상전망대";"전북 무주군 적상면 북창리 산 119-8";"기타관광지";"전망대"
1242;"18";"호남제일문";"전북 전주시 덕진구 여의동 0-0";"기타관광지";"관광명소기타"
1243;"19";"내장산케이블카";"전북 정읍시 내장동 산 231-7";"기타관광지";"관광명소기타"
1244;"20";"적벽강";"전북 부안군 변산면 격포리 0-0";"기타관광지";"관광명소기타"
1245;"1";"군산근대역사박물관";"전북 군산시 장미동 1-67";"문화시설";"박물관/기념관"
1246;"2";"익산보석박물관";"전북 익산시 왕궁면 동용리 641-0";"문화시설";"박물관/기념관"
1247;"3";"국립전주박물관";"전북 전주시 완산구 효자동2가 900-0";"문화시설";"박물관/기념관"
1248;"4";"전북도립미술관";"전북 완주군 구이면 원기리 1068-7";"문화시설";"미술관"
1249;"5";"오스갤러리";"전북 완주군 소양면 대흥리 409-0";"문화시설";"화랑/전시관"
1250;"6";"새만금홍보관";"전북 부안군 변산면 대항리 141-0";"문화시설";"화랑/전시관"
1251;"7";"푸드사이언스관";"전북 순창군 순창읍 백산리 580-0";"문화시설";"화랑/전시관"
1252;"8";"전주난장";"전북 전주시 완산구 풍남동2가 32-5";"문화시설";"박물관/기념관"
1253;"9";"남원시립김병종미술관";"전북 남원시 어현동 273-0";"문화시설";"미술관"
1254;"10";"국립익산박물관";"전북 익산시 금마면 기양리 104-1";"문화시설";"박물관/기념관"
1255;"11";"발효소스토굴";"전북 순창군 순창읍 백산리 912-0";"문화시설";"화랑/전시관"
1256;"12";"고창고인돌박물관";"전북 고창군 고창읍 도산리 676-0";"문화시설";"박물관/기념관"
1257;"13";"국립무형유산원";"전북 전주시 완산구 동서학동 896-1";"문화시설";"문화원"
1258;"14";"테디베어뮤지엄 군산";"전북 군산시 월명동 6-2";"문화시설";"박물관/기념관"
1259;"15";"대한민국술테마박물관";"전북 완주군 구이면 덕천리 산 245-1";"문화시설";"박물관/기념관"
1260;"16";"삼례문화예술촌";"전북 완주군 삼례읍 후정리 247-1";"문화시설";"문화생활시설기타"
1261;"17";"본다빈치뮤지엄 군산";"전북 군산시 나운동 1234-31";"문화시설";"화랑/전시관"
1262;"18";"팔복예술공장";"전북 전주시 덕진구 팔복동1가 243-86";"문화시설";"화랑/전시관"
1263;"19";"산속등대";"전북 완주군 소양면 대흥리 965-1";"문화시설";"문화생활시설기타"
1264;"20";"한국전통문화전당";"전북 전주시 완산구 경원동3가 14-2";"문화시설";"전시장"
1265;"1";"전주한옥마을";"전북 전주시 완산구 남노송동 100-1";"역사관광지";"고택/생가/민속마을"
1266;"2";"미륵사지";"전북 익산시 금마면 기양리 32-2";"역사관광지";"문화유적지"
1267;"3";"군산신흥동일본식가옥";"전북 군산시 신흥동 58-2";"역사관광지";"문화유적지"
1268;"4";"순창고추장민속마을";"전북 순창군 순창읍 백산리 265-58";"역사관광지";"고택/생가/민속마을"
1269;"5";"라제통문";"전북 무주군 설천면 소천리 383-2";"역사관광지";"문화유적지"
1270;"6";"익산미륵사지석탑";"전북 익산시 금마면 기양리 97-0";"역사관광지";"문화유적지"
1271;"7";"풍패지관";"전북 전주시 완산구 중앙동3가 1-1";"역사관광지";"문화유적지"
1272;"8";"수성당";"전북 부안군 변산면 격포리 산 35-17";"역사관광지";"문화유적지"
1273;"9";"천호성지";"전북 완주군 비봉면 내월리 905-14";"역사관광지";"문화유적지"
1274;"10";"고창고인돌군";"전북 고창군 고창읍 죽림리 0-0";"역사관광지";"문화유적지"
1275;"11";"옥구향교";"전북 군산시 옥구읍 상평리 626-0";"역사관광지";"문화유적지"
1276;"12";"왕궁리유적전시관";"전북 익산시 왕궁면 왕궁리 562-0";"역사관광지";"문화유적지"
1277;"13";"왕궁리유적";"전북 익산시 왕궁면 왕궁리 0-0";"역사관광지";"문화유적지"
1278;"14";"광한루";"전북 남원시 천거동 77-1";"역사관광지";"문화유적지"
1279;"15";"익산왕궁리오층석탑";"전북 익산시 왕궁면 왕궁리 산 80-0";"역사관광지";"탑"
1280;"16";"무성서원";"전북 정읍시 칠보면 무성리 500-0";"역사관광지";"문화유적지"
1281;"17";"풍남문";"전북 전주시 완산구 전동 83-4";"역사관광지";"문화유적지"
1282;"18";"논개사당";"전북 장수군 장수읍 두산리 산 3-1";"역사관광지";"고택/생가/민속마을"
1283;"19";"경기전";"전북 전주시 완산구 풍남동3가 91-5";"역사관광지";"문화유적지"
1284;"20";"지리산천년송";"전북 남원시 산내면 부운리 산 111-0";"역사관광지";"문화유적지"
1285;"1";"선유도해수욕장";"전북 군산시 옥도면 선유도리 0-0";"자연관광지";"해수욕장"
1286;"2";"변산해수욕장";"전북 부안군 변산면 대항리 567-0";"자연관광지";"해수욕장"
1287;"3";"선유도";"전북 군산시 옥도면 선유도리 산 56-33";"자연관광지";"섬"
1288;"4";"은파호수공원";"전북 군산시 나운동 1223-5";"자연관광지";"공원"
1289;"5";"구시포해수욕장";"전북 고창군 상하면 자룡리 0-0";"자연관광지";"해수욕장"
1290;"6";"동호해수욕장";"전북 고창군 해리면 동호리 627-15";"자연관광지";"해수욕장"
1291;"7";"모항해수욕장";"전북 부안군 변산면 도청리 203-1";"자연관광지";"해수욕장"
1292;"8";"고사포해수욕장";"전북 부안군 변산면 운산리 441-7";"자연관광지";"해수욕장"
1293;"9";"격포해넘이해수욕장";"전북 부안군 변산면 격포리 0-0";"자연관광지";"해수욕장"
1294;"10";"선운산도립공원";"전북 고창군 아산면 삼인리 398-4";"자연관광지";"국/도립공원"
1295;"11";"강천산군립공원";"전북 순창군 팔덕면 청계리 0-0";"자연관광지";"국/도립공원"
1296;"12";"한국도로공사 수목원";"전북 전주시 덕진구 반월동 848-63";"자연관광지";"산림욕장"
1297;"13";"운일암반일암";"전북 진안군 주천면 대불리 0-0";"자연관광지";"폭포/계곡"
1298;"14";"무주구천동계곡";"전북 무주군 설천면 삼공리 0-0";"자연관광지";"폭포/계곡"
1299;"15";"뱀사골계곡";"전북 남원시 산내면 부운리 0-0";"자연관광지";"폭포/계곡"
1300;"16";"마이산";"전북 진안군 마령면 동촌리 8-0";"자연관광지";"명산"
1301;"17";"전주덕진공원";"전북 전주시 덕진구 덕진동1가 1314-4";"자연관광지";"공원"
1302;"18";"국립신시도자연휴양림";"전북 군산시 옥도면 신시도리 산 17-1";"자연관광지";"자연휴양림"
1303;"19";"변산반도국립공원";"전북 부안군 변산면 중계리 0-0";"자연관광지";"국/도립공원"
1304;"20";"무주반디랜드";"전북 무주군 설천면 청량리 1100-0";"자연관광지";"공원"
1305;"1";"전주동물원";"전북 전주시 덕진구 덕진동1가 73-48";"휴양관광지";"동식물원"
1306;"2";"무주덕유산리조트";"전북 무주군 설천면 심곡리 산 43-15";"휴양관광지";"종합위락시설"
1307;"3";"아쿠아틱파크아마존";"전북 완주군 구이면 항가리 507-2";"휴양관광지";"테마파크"
1308;"4";"아담원";"전북 남원시 이백면 양가리 80-4";"휴양관광지";"동식물원"
1309;"5";"석정온천휴스파";"전북 고창군 고창읍 석정리 733-0";"휴양관광지";"온천"
1310;"6";"대아수목원";"전북 완주군 동상면 대아리 산 1-2";"휴양관광지";"동식물원"
1311;"7";"사선대관광지";"전북 임실군 관촌면 관촌리 222-0";"휴양관광지";"유원지"
1312;"8";"꽃객프로젝트";"전북 고창군 부안면 용산리 409-1";"휴양관광지";"동식물원"
1313;"9";"달빛소리수목원";"전북 익산시 춘포면 천서리 408-1";"휴양관광지";"동식물원"
1314;"10";"신재생에너지테마파크";"전북 부안군 하서면 백련리 1244-0";"휴양관광지";"테마파크"
1315;"11";"방화동가족휴가촌";"전북 장수군 번암면 사암리 625-0";"휴양관광지";"종합위락시설"
1316;"12";"금당법용유원지";"전북 완주군 운주면 금당리 768-0";"휴양관광지";"유원지"
1317;"13";"왕궁온천";"전북 익산시 왕궁면 온수리 594-2";"휴양관광지";"온천"
1318;"14";"남원랜드";"전북 남원시 어현동 37-140";"휴양관광지";"테마파크"
1319;"15";"장군목유원지";"전북 순창군 동계면 어치리 603-3";"휴양관광지";"유원지"
1320;"16";"안심골유원지";"전북 완주군 운주면 완창리 45-0";"휴양관광지";"유원지"
1321;"17";"향가유원지";"전북 순창군 풍산면 대가리 0-0";"휴양관광지";"유원지"
1322;"18";"킹콩놀이터";"전북 군산시 성산면 둔덕리 278-1";"휴양관광지";"동식물원"
1323;"19";"익산온천랜드";"전북 익산시 석암동 78-1";"휴양관광지";"온천"
1324;"20";"원숭이학교";"전북 부안군 상서면 감교리 505-0";"휴양관광지";"동식물원"
1325;"1";"섭지코지";"제주 서귀포시 성산읍 고성리 127-2";"기타관광지";"관광명소기타"
1326;"2";"스누피가든";"제주 제주시 구좌읍 송당리 2303-3";"기타관광지";"관광명소기타"
1327;"3";"주상절리대";"제주 서귀포시 중문동 2768-1";"기타관광지";"관광명소기타"
1328;"4";"쇠소깍";"제주 서귀포시 하효동 995-0";"기타관광지";"관광명소기타"
1329;"5";"용두암";"제주 제주시 용담이동 483-0";"기타관광지";"관광명소기타"
1330;"6";"용머리해안";"제주 서귀포시 안덕면 사계리 0-0";"기타관광지";"관광명소기타"
1331;"7";"제주신화월드";"제주 서귀포시 안덕면 서광리 2518-0";"기타관광지";"관광단지"
1332;"8";"헬로키티아일랜드";"제주 서귀포시 안덕면 상창리 1963-2";"기타관광지";"관광명소기타"
1333;"9";"성이시돌목장";"제주 제주시 한림읍 금악리 142-0";"기타관광지";"목장"
1334;"10";"이호테우말등대";"제주 제주시 이호이동 1600-1";"기타관광지";"관광명소기타"
1335;"11";"선녀탕";"제주 서귀포시 서홍동 0-0";"기타관광지";"관광명소기타"
1336;"12";"신비의도로";"제주 제주시 노형동 289-15";"기타관광지";"관광명소기타"
1337;"13";"산굼부리";"제주 제주시 조천읍 교래리 산 38-0";"기타관광지";"관광단지"
1338;"14";"중문관광단지";"제주 서귀포시 중문동 0-0";"기타관광지";"관광단지"
1339;"15";"보롬왓";"제주 서귀포시 표선면 성읍리 3229-4";"기타관광지";"관광명소기타"
1340;"16";"아침미소목장";"제주 제주시 월평동 157-0";"기타관광지";"목장"
1341;"17";"수목원테마파크";"제주 제주시 연동 1320-0";"기타관광지";"관광명소기타"
1342;"18";"남원큰엉";"제주 서귀포시 남원읍 남원리 0-0";"기타관광지";"관광명소기타"
1343;"19";"용두암해안도로";"제주 제주시 용담삼동 0-0";"기타관광지";"데이트코스"
1344;"20";"새연교";"제주 서귀포시 서홍동 0-0";"기타관광지";"관광명소기타"
1345;"1";"오설록티뮤지엄";"제주 서귀포시 안덕면 서광리 1235-1";"문화시설";"박물관/기념관"
1346;"2";"아르떼뮤지엄 제주";"제주 제주시 애월읍 어음리 1503-0";"문화시설";"전시장"
1347;"3";"빛의벙커";"제주 서귀포시 성산읍 고성리 2039-22";"문화시설";"화랑/전시관"
1348;"4";"노형수퍼마R";"제주 제주시 해안동 2137-1";"문화시설";"문화생활시설기타"
1349;"5";"제주항공우주박물관";"제주 서귀포시 안덕면 서광리 산 39-0";"문화시설";"박물관/기념관"
1350;"6";"아르떼뮤지엄";"제주 제주시 애월읍 어음리 1503";"문화시설";"전시장"
1351;"7";"세계자동차&피아노박물관";"제주 서귀포시 안덕면 상창리 2065-4";"문화시설";"박물관/기념관"
1352;"8";"피규어뮤지엄 제주";"제주 서귀포시 안덕면 상창리 1875-8";"문화시설";"박물관/기념관"
1353;"9";"브릭캠퍼스 제주";"제주 제주시 노형동 244-1";"문화시설";"화랑/전시관"
1354;"10";"박물관은살아있다 제주중문점";"제주 서귀포시 색달동 2629-0";"문화시설";"박물관/기념관"
1355;"11";"이중섭미술관";"제주 서귀포시 서귀동 532-1";"문화시설";"미술관"
1356;"12";"본태박물관";"제주 서귀포시 안덕면 상천리 380-0";"문화시설";"박물관/기념관"
1357;"13";"넥슨컴퓨터박물관";"제주 제주시 노형동 86-0";"문화시설";"박물관/기념관"
1358;"14";"제주민속자연사박물관";"제주 제주시 일도이동 996-1";"문화시설";"박물관/기념관"
1359;"15";"테디베어뮤지엄 제주";"제주 서귀포시 색달동 2889-0";"문화시설";"박물관/기념관"
1360;"16";"제주현대미술관";"제주 제주시 한경면 저지리 2114-63";"문화시설";"미술관"
1361;"17";"송훈파크";"제주 제주시 애월읍 상가리 산 106-0";"문화시설";"문화생활시설기타"
1362;"18";"제주도립김창열미술관";"제주 제주시 한림읍 월림리 115-23";"문화시설";"미술관"
1363;"19";"제주해녀박물관";"제주 제주시 구좌읍 하도리 3204-1";"문화시설";"박물관/기념관"
