"region_id";"large_gov";"region_lat";"region_long";"small_gov"
1;"서울";"37.56384767683224";"126.99759461354942";"중구"
2;"서울";"37.5736214404057";"126.97897326936808";"종로구"
3;"서울";"37.532624140747586";"126.99020418285819";"용산구"
4;"서울";"37.563471219832294";"127.03632966183784";"성동구"
5;"서울";"37.547275564703966";"127.08990130469232";"광진구"
6;"서울";"37.5746195579431";"127.03981780005861";"동대문구"
7;"서울";"37.60676355813348";"127.09263731406215";"중랑구"
8;"서울";"37.589493503089486";"127.01679664238637";"성북구"
9;"서울";"37.639963587125514";"127.02549694053342";"강북구"
10;"서울";"37.66700402411505";"127.03367184405148";"도봉구"
11;"서울";"37.6540841519113";"127.05833732811513";"노원구"
12;"서울";"37.60131293103812";"126.93050135780177";"은평구"
13;"서울";"37.57942223119501";"126.93648386936768";"서대문구"
14;"서울";"37.566218451400616";"126.90145774053157";"마포구"
15;"서울";"37.51708693688491";"126.86659658471193";"양천구"
16;"서울";"37.55125089371308";"126.84952696662582";"강서구"
17;"서울";"37.495623500587584";"126.88768201354765";"구로구"
18;"서울";"37.45691146329999";"126.89541122703787";"금천구"
19;"서울";"37.526539680887026";"126.89622381169434";"영등포구"
20;"서울";"37.512599986427105";"126.93977824053019";"동작구"
21;"서울";"37.47825533935641";"126.95144952729424";"관악구"
22;"서울";"37.48372722499375";"127.03267172703835";"서초구"
23;"서울";"37.517313455136986";"127.04734830431426";"강남구"
24;"서울";"37.514611812176724";"127.10607642703918";"송파구"
25;"서울";"37.5301274324817";"127.12377755076318";"강동구"
26;"부산";"35.1063213227883";"129.03240637116272";"중구"
27;"부산";"35.098073606495205";"129.02420409814465";"서구"
28;"부산";"35.1294843714364";"129.0454972981454";"동구"
29;"부산";"35.09142314856654";"129.0678839693082";"영도구"
30;"부산";"35.163366854759644";"129.05299374047357";"부산진구"
31;"부산";"35.196729064769166";"129.09307584047437";"동래구"
32;"부산";"35.136797626374126";"129.08427898465467";"남구"
33;"부산";"35.19742212440608";"128.99032008465593";"북구"
34;"부산";"35.21241475965297";"128.98063741349256";"강서구"
35;"부산";"35.16327251605554";"129.16359426930993";"해운대구"
36;"부산";"35.10455176786896";"128.97480743260425";"사하구"
37;"부산";"35.242982778363945";"129.0921524404755";"금정구"
38;"부산";"35.17639707171253";"129.0796520269828";"연제구"
39;"부산";"35.14572596498209";"129.11323741349108";"수영구"
40;"부산";"35.15279621004446";"128.9911341647112";"사상구"
41;"부산";"35.24478429963477";"129.22224196931185";"기장군"
42;"대구";"35.86949244008084";"128.6060886269991";"중구"
43;"대구";"35.88678381770609";"128.63559062699971";"동구"
44;"대구";"35.87192315195811";"128.55914934049028";"서구"
45;"대구";"35.84616132766155";"128.5977342269987";"남구"
46;"대구";"35.885829827526315";"128.582903082818";"북구"
47;"대구";"35.85842973695562";"128.63066888467162";"수성구"
48;"대구";"35.82994264418523";"128.5326226404892";"달서구"
49;"대구";"35.77477640290052";"128.43131366932417";"달성군"
50;"인천";"37.4746080464039";"126.62167126936568";"중구"
51;"인천";"37.47405864796886";"126.64330844238344";"동구"
52;"인천";"37.46364911392667";"126.65028649820178";"미추홀구"
53;"인천";"37.41044942687396";"126.67834088470934";"연수구"
54;"인천";"37.44730115213766";"126.73148033814579";"남동구"
55;"인천";"37.50697945416458";"126.72191094238433";"부평구"
56;"인천";"37.53757115943711";"126.73772254053083";"계양구"
57;"인천";"37.545489237752726";"126.67601525587642";"서구"
58;"인천";"37.7468103001581";"126.48793827122661";"강화군"
59;"인천";"37.446658236707385";"126.63679034052859";"옹진군"
60;"광주";"35.139861856443545";"126.79359290978256";"광산구"
61;"광주";"35.146260209546035";"126.92317614232728";"동구"
62;"광주";"35.15246376766236";"126.88960284047327";"서구"
63;"광주";"35.13299993956186";"126.90255724232715";"남구"
64;"광주";"35.174408715592435";"126.91201326931011";"북구"
65;"대전";"36.312048923041765";"127.45476302515569";"동구"
66;"대전";"36.32575210040884";"127.42135952701011";"중구"
67;"대전";"36.35561211585138";"127.38434741115412";"서구"
68;"대전";"36.36250219427637";"127.35610005584738";"유성구"
69;"대전";"36.34689130965921";"127.41557209817437";"대덕구"
70;"울산";"35.56966864595222";"129.33279475582833";"중구"
71;"울산";"35.54402519382683";"129.33015390000938";"남구"
72;"울산";"35.505178697194225";"129.41669188280906";"동구"
73;"울산";"35.58279562375899";"129.36121762175085";"북구"
74;"울산";"35.52222789019059";"129.24247481164574";"울주군"
75;"세종";"36.48031303967988";"127.28868969632343";"세종시"
76;"경기";"37.26350199090631";"127.02860641701776";"수원시"
77;"경기";"37.658368766044774";"126.83200306913346";"고양시"
78;"경기";"37.24121560346493";"127.17793149796027";"용인시"
79;"경기";"37.4195919704325";"127.12587100365793";"성남시"
80;"경기";"37.205882293168116";"126.81273138937208";"화성시"
81;"경기";"37.50351160062938";"126.76580080011605";"부천시"
82;"경기";"37.609228096315725";"127.17818607995089";"남양주시"
83;"경기";"37.3219466084153";"126.83085519343241";"안산시"
84;"경기";"37.394369963884515";"126.95686468458165";"안양시"
85;"경기";"36.99235040314156";"127.11269365687166";"평택시"
86;"경기";"37.38016113225358";"126.80284851145746";"시흥시"
87;"경기";"37.615535748572476";"126.71549391330835";"김포시"
88;"경기";"37.759905405841984";"126.77986766873273";"파주시"
89;"경기";"37.738241701403105";"127.03375445564085";"의정부시"
90;"경기";"37.42953547669291";"127.25518501330484";"광주시"
91;"경기";"37.53946480331656";"127.21496865563661";"하남시"
92;"경기";"37.47869257793928";"126.86467356912993";"광명시"
93;"경기";"37.361781037278405";"126.93518462679782";"군포시"
94;"경기";"37.78539720839168";"127.04570416728977";"양주시"
95;"경기";"37.59436938973293";"127.12974239796728";"구리시"
96;"경기";"37.14993904950301";"127.07746056912308";"오산시"
97;"경기";"37.008175862733296";"127.27971888261472";"안성시"
98;"경기";"37.34484558000475";"126.96830999796241";"의왕시"
99;"경기";"37.27233095633714";"127.43501231145532";"이천시"
100;"경기";"37.895058910755125";"127.2003657268087";"포천시"
101;"경기";"37.90346883290519";"127.06050877744237";"동두천시"
102;"경기";"37.42931607706752";"126.98765158446946";"과천시"
103;"경기";"37.29822067251056";"127.6366019530181";"여주시"
104;"경기";"37.491840221059576";"127.48742756913022";"양평군"
105;"경기";"37.831407408986436";"127.50951202496113";"가평군"
106;"경기";"38.09656115915558";"127.0750565979777";"연천군"
107;"강원";"37.8814117693295";"127.73009765564355";"춘천시"
108;"강원";"37.34216669598104";"127.91975145563264";"원주시"
109;"강원";"37.75208363263498";"128.8759378406129";"강릉시"
110;"강원";"37.524870649500336";"129.11429169796608";"동해시"
111;"강원";"37.16420277823942";"128.9855542691234";"태백시"
112;"강원";"38.207126876324544";"128.59190531332072";"속초시"
113;"강원";"37.450023622651365";"129.16543143316284";"삼척시"
114;"강원";"37.69719677529224";"127.88883222680454";"홍천군"
115;"강원";"37.491924009778536";"127.98507878447099";"횡성군"
116;"강원";"37.1838031996939";"128.4618583556292";"영월군"
117;"강원";"37.370797569993705";"128.39032982139616";"평창군"
118;"강원";"37.38067615725";"128.66086739796307";"정선군"
119;"강원";"38.146818317095814";"127.31331738263788";"철원군"
120;"강원";"38.10641141215134";"127.7081522556484";"화천군"
121;"강원";"38.110133789180516";"127.99009902681328";"양구군"
122;"강원";"38.069655245153115";"128.170329440945";"인제군"
123;"강원";"38.380713683318284";"128.46781676914836";"고성군"
124;"강원";"38.07549342850895";"128.6190849826366";"양양군"
125;"충남";"36.815309053318";"127.11391535562203";"천안시"
126;"충남";"36.446676583913415";"127.11902886910906";"공주시"
127;"충남";"36.333437651914686";"126.61277568444764";"보령시"
128;"충남";"36.78998432886481";"127.0026362132919";"아산시"
129;"충남";"36.78494416912295";"126.45033072678626";"서산시"
130;"충남";"36.18726288998989";"127.09890102677448";"논산시"
131;"충남";"36.27433297433396";"127.24879481143529";"계룡시"
132;"충남";"36.89004943046793";"126.6458311844587";"당진시"
133;"충남";"36.108953629434644";"127.48809946910227";"금산군"
134;"충남";"36.27587366844758";"126.9097997267761";"부여군"
135;"충남";"36.080508428155014";"126.69181575560746";"서천군"
136;"충남";"36.45921275103533";"126.80229913629638";"청양군"
137;"충남";"36.60139692460222";"126.66086404027709";"홍성군"
138;"충남";"36.680996948026284";"126.84492216911376";"예산군"
139;"충남";"36.74568974706042";"126.29804736911493";"태안군"
140;"충북";"36.641947774151085";"127.48879866040876";"청주시"
141;"충북";"36.990979949359634";"127.92580437494402";"충주시"
142;"충북";"37.13270182830636";"128.19095852679337";"제천시"
143;"충북";"36.48953328996403";"127.7294508114397";"보은군"
144;"충북";"36.306398683335466";"127.57129156794939";"옥천군"
145;"충북";"36.17501481957917";"127.78343049793898";"영동군"
146;"충북";"36.785376120430115";"127.58148859795115";"증평군"
147;"충북";"36.85473665814587";"127.4357787267877";"진천군"
148;"충북";"36.815403893478205";"127.78668385562197";"괴산군"
149;"충북";"36.94032930662157";"127.69052295562446";"음성군"
150;"충북";"36.984761621738784";"128.36546309795506";"단양군"
151;"전남";"34.81192597617108";"126.39221942674806";"목포시"
152;"전남";"34.76058836430802";"127.66227406907664";"여수시"
153;"전남";"34.950736554870076";"127.48730626631738";"순천시"
154;"전남";"35.01590706944742";"126.71086592154172";"나주시"
155;"전남";"34.940731483697135";"127.69601415234345";"광양시"
156;"전남";"35.321354088815184";"126.98826152675755";"담양군"
157;"전남";"35.28207284153418";"127.29205879589281";"곡성군"
158;"전남";"35.202631481360434";"127.46278852675522";"구례군"
159;"전남";"34.60486951906879";"127.27631116907362";"고흥군"
160;"전남";"34.771470035032955";"127.08010287460873";"보성군"
161;"전남";"35.06459706775497";"126.98661411141191";"화순군"
162;"전남";"34.68165591608098";"126.90706926907511";"장흥군"
163;"전남";"34.64215570224281";"126.76728849790962";"강진군"
164;"전남";"34.56838280270951";"126.61993680574948";"해남군"
165;"전남";"34.80016837374065";"126.69680775269616";"영암군"
166;"전남";"34.99049069694738";"126.48168516908085";"무안군"
167;"전남";"35.06601735783162";"126.51668006908241";"함평군"
168;"전남";"35.277321118967976";"126.51206654025114";"영광군"
169;"전남";"35.30204292420545";"126.7848647267572";"장성군"
170;"전남";"34.31106619963804";"126.75511831324422";"완도군"
171;"전남";"34.4868052936538";"126.26352708288036";"진도군"
172;"전남";"34.83345797648018";"126.35135724024276";"신안군"
173;"전북";"35.82431496774869";"127.14801122676735";"전주시"
174;"전북";"35.94827070744084";"126.95771367630452";"익산시"
175;"전북";"36.019546798009856";"126.76513931462969";"군산시"
176;"전북";"35.570051098898944";"126.85604652676233";"정읍시"
177;"전북";"35.416479690534686";"127.39042615559471";"남원시"
178;"전북";"35.80363969946954";"126.88050484026132";"김제시"
179;"전북";"35.904816421813095";"127.16215845560399";"완주군"
180;"전북";"35.43592784395221";"126.70210899792464";"고창군"
181;"전북";"35.731947627805546";"126.73347616909501";"부안군"
182;"전북";"35.61791736201751";"127.28913638443366";"임실군"
183;"전북";"35.374539306082866";"127.13747974025301";"순창군"
184;"전북";"35.79195813072018";"127.42456814026102";"진안군"
185;"전북";"36.00694048686896";"127.660818726771";"무주군"
186;"전북";"35.64741762017385";"127.52123032676393";"장수군"
187;"경남";"35.22815329597511";"128.6818142979207";"창원시"
188;"경남";"35.228746512499804";"128.88937164233994";"김해시"
189;"경남";"35.335090462192426";"129.03705312135824";"양산시"
190;"경남";"35.18041140991406";"128.10876905559005";"진주시"
191;"경남";"34.88059029261514";"128.62120206907883";"거제시"
192;"경남";"34.85444472426416";"128.43324790874112";"통영시"
193;"경남";"35.003751750012";"128.06424814024595";"사천시"
194;"경남";"35.503885452984164";"128.7466077979259";"밀양시"
195;"경남";"35.27256337208314";"128.40653499792143";"함안군"
196;"경남";"35.6867658218117";"127.9095167979295";"거창군"
197;"경남";"35.54470626573174";"128.49237091326742";"창녕군"
198;"경남";"34.973113751993665";"128.32225602675084";"고성군"
199;"경남";"35.06733361877607";"127.75129005558787";"하동군"
200;"경남";"35.56673161633926";"128.16589538357735";"합천군"
201;"경남";"34.83777213146048";"127.89260466780213";"남해군"
202;"경남";"35.52059757388155";"127.72519735559659";"함양군"
203;"경남";"35.415627960763054";"127.87345521141863";"산청군"
204;"경남";"35.322303779661674";"128.2617419979224";"의령군"
205;"경북";"36.01928571243776";"129.3432768402655";"포항시"
206;"경북";"35.85619818350339";"129.22479909901466";"경주시"
207;"경북";"36.1399016376469";"128.11363936910305";"김천시"
208;"경북";"36.56856884899968";"128.7295325402764";"안동시"
209;"경북";"36.1197193129177";"128.34427354026735";"구미시"
210;"경북";"36.80582083399656";"128.62389562494027";"영주시"
211;"경북";"35.97331590775458";"128.93854711493063";"영천시"
212;"경북";"36.41106135787771";"128.15900244027304";"상주시"
213;"경북";"36.5869033276336";"128.18713381328794";"문경시"
214;"경북";"35.82513427037893";"128.741532669097";"경산시"
215;"경북";"36.24301416296625";"128.5729584556107";"군위군"
216;"경북";"36.35279978824852";"128.69708859794252";"의성군"
217;"경북";"36.43636303230789";"129.05710145561454";"청송군"
218;"경북";"36.66674183842472";"129.1123903691134";"영양군"
219;"경북";"36.41514695288137";"129.36608534027332";"영덕군"
220;"경북";"35.647444883212415";"128.73437226909346";"청도군"
221;"경북";"35.72621105898493";"128.26296352676528";"고령군"
222;"경북";"35.919403866918564";"128.28322044026362";"성주군"
223;"경북";"35.99559616343099";"128.40170561142983";"칠곡군"
224;"경북";"36.64682740916305";"128.43740561144273";"예천군"
225;"경북";"36.89318786495546";"128.73253731144754";"봉화군"
226;"경북";"36.99316084117078";"129.40058609795526";"울진군"
227;"경북";"37.4845200286183";"130.90586866913";"울릉군"
228;"제주";"33.49965325098258";"126.53125181210822";"제주시"
229;"제주";"33.2452876297548";"126.56587259810225";"서귀포시"
