"user_travel_id";"is_liked";"is_visited";"is_wishlisted";"travel_id";"user_email"
1;"1";"0";"0";6701;"[email]"
2;"1";"0";"0";7853;"[email]"
3;"1";"0";"0";6951;"[email]"
4;"1";"0";"0";4759;"[email]"
5;"1";"0";"0";3274;"[email]"
6;"1";"0";"0";6441;"[email]"
7;"1";"0";"0";5028;"[email]"
8;"0";"0";"0";5234;"[email]"
9;"1";"0";"0";3848;"[email]"
10;"1";"0";"0";6954;"[email]"
11;"1";"0";"0";4391;"[email]"
12;"1";"0";"0";8149;"[email]"
14;"1";"0";"0";8912;"[email]"
15;"1";"0";"0";1070;"[email]"
16;"1";"0";"0";2550;"[email]"
17;"1";"0";"0";5695;"[email]"
18;"1";"0";"0";8886;"[email]"
19;"1";"0";"0";3915;"[email]"
20;"1";"0";"0";7076;"[email]"
21;"1";"0";"0";5123;"[email]"
22;"1";"0";"0";3341;"[email]"
23;"1";"0";"0";5767;"[email]"
24;"1";"0";"0";773;"[email]"
25;"1";"0";"0";1170;"[email]"
26;"0";"0";"0";3771;"[email]"
27;"1";"0";"0";5375;"[email]"
28;"1";"0";"0";1061;"[email]"
29;"1";"0";"0";6698;"[email]"
30;"1";"0";"0";10076;"[[${userEmail}]]"
31;"1";"0";"0";9258;"[[${userEmail}]]"
32;"1";"0";"0";8335;"[[${userEmail}]]"
33;"1";"0";"0";9993;"[[${userEmail}]]"
34;"1";"0";"0";9618;"[[${userEmail}]]"
35;"1";"0";"0";8213;"[[${userEmail}]]"
36;"1";"0";"0";5143;"[email]"
37;"1";"0";"0";9258;"[email]"
38;"1";"0";"0";5527;"[email]"
39;"1";"0";"0";3101;"[email]"
40;"1";"0";"0";10118;"[email]"
41;"1";"0";"0";5329;"[email]"
42;"1";"0";"0";8217;"[email]"
43;"1";"0";"0";9084;"[email]"
44;"1";"0";"0";8182;"[email]"
45;"1";"0";"0";9107;"[email]"
46;"1";"0";"0";8184;"[email]"
47;"1";"0";"0";693;"[email]"
48;"1";"0";"0";8760;"[email]"
49;"1";"0";"0";8186;"[email]"
50;"1";"0";"0";2842;"[email]"
51;"1";"0";"0";3590;"[email]"
52;"1";"0";"0";2385;"[email]"
53;"1";"0";"0";3669;"[email]"
54;"1";"0";"0";8453;"[email]"
55;"1";"0";"0";1234;"[email]"
56;"1";"0";"0";8185;"[email]"
58;"1";"0";"0";4371;"[email]"
59;"1";"0";"0";6595;"[email]"
60;"1";"0";"0";3959;"[email]"
61;"1";"0";"0";8912;"[email]"
62;"1";"0";"0";8580;"[email]"
63;"1";"0";"0";8859;"[email]"
64;"1";"0";"0";6854;"[email]"
65;"1";"0";"0";8528;"[email]"
66;"1";"0";"0";6061;"[email]"
67;"1";"0";"0";5565;"[email]"
68;"1";"0";"0";5565;"[email]"
69;"1";"0";"0";6289;"[email]"
70;"1";"0";"0";2782;"[email]"
71;"1";"0";"0";422;"[email]"
72;"1";"0";"0";9845;"[email]"
73;"1";"0";"0";8759;"[email]"
74;"1";"0";"0";659;"[email]"
75;"1";"0";"0";9671;"[email]"
76;"1";"0";"0";2606;"[email]"
77;"1";"0";"0";582;"[email]"
78;"1";"0";"0";656;"[email]"
79;"1";"0";"0";10003;"[email]"
80;"1";"0";"0";6715;"[email]"
81;"1";"0";"0";9229;"[email]"
82;"1";"0";"0";6647;"[email]"
83;"1";"0";"0";10010;"[email]"
84;"1";"0";"0";6455;"[email]"
85;"1";"0";"0";5396;"[email]"
86;"1";"0";"0";4627;"[email]"
87;"1";"0";"0";2758;"[email]"
88;"1";"0";"0";4977;"[email]"
89;"1";"0";"0";3978;"[email]"
90;"1";"0";"0";10482;"[email]"
91;"1";"0";"0";6439;"[email]"
92;"1";"0";"0";5472;"[email]"
93;"1";"0";"0";1761;"[email]"
94;"1";"0";"0";49;"[email]"
95;"1";"1";"0";7907;"admin"
96;"1";"1";"0";2627;"admin"
97;"1";"0";"0";5647;"[email]"
98;"1";"0";"0";9695;"[email]"
99;"1";"0";"0";2776;"[email]"
100;"1";"0";"0";8286;"[email]"
101;"1";"1";"0";4710;"anonymousUser"
102;"1";"1";"0";6303;"admin"
103;"1";"1";"0";3389;"admin"
104;"1";"1";"0";4710;"[email]"
105;"1";"1";"0";5220;"[email]"
106;"1";"1";"0";2649;"[email]"
107;"1";"1";"0";2627;"[email]"
108;"1";"1";"0";6219;"admin"
109;"1";"1";"0";122;"[email]"
110;"1";"1";"0";2550;"[email]"
111;"1";"1";"0";6429;"[email]"
112;"1";"1";"0";2627;"[email]"
113;"0";"1";"0";10502;"[email]"
114;"1";"1";"0";11046;"[email]"
115;"1";"1";"0";2144;"[email]"
116;"1";"1";"0";745;"[email]"
117;"1";"1";"0";745;"anonymousUser"
118;"1";"0";"0";10333;"[email]"
119;"1";"0";"0";4176;"[email]"
120;"1";"0";"0";10760;"[email]"
121;"1";"0";"0";2671;"[email]"
122;"1";"0";"0";5749;"[email]"
123;"1";"0";"0";8659;"[email]"
124;"1";"0";"0";2737;"[email]"
125;"1";"0";"0";1744;"[email]"
126;"1";"0";"0";472;"[email]"
127;"1";"0";"0";406;"[email]"
128;"1";"0";"0";1528;"[email]"
129;"1";"0";"0";4269;"[email]"
130;"1";"0";"0";4340;"[email]"
131;"1";"0";"0";4992;"[email]"
132;"1";"0";"0";6392;"[email]"
133;"1";"0";"0";4820;"[email]"
134;"1";"0";"0";12043;"[email]"
135;"1";"0";"0";10458;"[email]"
136;"1";"0";"0";11078;"[email]"
137;"1";"1";"0";61;"[email]"
138;"1";"1";"0";3513;"[email]"
139;"1";"0";"0";4831;"[email]"
140;"1";"0";"0";4831;"[email]"
141;"1";"0";"0";2256;"[email]"
142;"1";"0";"0";2256;"[email]"
143;"1";"0";"0";4269;"[email]"
144;"1";"0";"0";4937;"[email]"
145;"1";"0";"0";10477;"[email]"
146;"1";"0";"0";10477;"[email]"
147;"1";"0";"0";4809;"[email]"
148;"1";"0";"0";10566;"[email]"
149;"1";"0";"0";10566;"[email]"
150;"1";"0";"0";1999;"333@333.333"
151;"1";"0";"0";8746;"333@333.333"
152;"1";"0";"0";2089;"333@333.333"
153;"1";"0";"0";11938;"333@333.333"
154;"1";"0";"0";5578;"333@333.333"
155;"1";"0";"0";11076;"333@333.333"
156;"1";"0";"0";6218;"333@333.333"
157;"1";"0";"0";6074;"333@333.333"
158;"1";"0";"0";1218;"333@333.333"
159;"1";"0";"0";7512;"333@333.333"
160;"1";"0";"0";11292;"333@333.333"
161;"1";"0";"0";5375;"333@333.333"
162;"1";"0";"0";6426;"333@333.333"
163;"1";"0";"0";6146;"333@333.333"
164;"1";"0";"0";216;"333@333.333"
165;"1";"1";"0";6074;"333@333.333"
166;"0";"1";"0";6074;"333@333.333"
167;"1";"1";"0";4578;"[email]"
168;"1";"1";"0";6303;"[email]"
169;"1";"1";"0";7299;"[email]"
170;"1";"0";"0";2179;"[email]"
171;"1";"0";"0";10016;"[email]"
172;"1";"0";"0";4705;"[email]"
173;"1";"0";"0";6383;"[email]"
174;"1";"0";"0";6333;"[email]"
175;"1";"0";"0";11545;"[email]"
176;"1";"0";"0";4714;"[email]"
177;"1";"0";"0";3562;"[email]"
178;"1";"0";"0";5379;"[email]"
179;"1";"0";"0";5127;"[email]"
180;"1";"0";"0";4629;"[email]"
181;"1";"0";"0";2252;"[email]"
182;"1";"0";"0";5522;"[email]"
183;"1";"1";"0";1303;"[email]"
184;"1";"1";"0";9307;"[email]"
185;"1";"0";"0";4045;"[email]"
186;"1";"0";"0";6284;"[email]"
187;"1";"0";"0";4228;"[email]"
188;"1";"1";"0";11717;"anonymousUser"
189;"1";"1";"0";245;"anonymousUser"
190;"1";"0";"0";5851;"[email]"
191;"1";"0";"0";8146;"[email]"
192;"1";"0";"0";8385;"[email]"
193;"1";"0";"0";4536;"[email]"
194;"1";"0";"0";8062;"[email]"
195;"1";"0";"0";9899;"[email]"
196;"1";"0";"0";5851;"[email]"
197;"1";"0";"0";7641;"[email]"
198;"1";"0";"0";8146;"[email]"
199;"1";"0";"0";8385;"[email]"
200;"1";"0";"0";123;"[email]"
201;"0";"0";"0";10393;"[email]"
202;"1";"0";"0";2602;"[email]"
203;"1";"0";"0";8115;"[email]"
204;"1";"0";"0";8594;"[email]"
205;"1";"0";"0";8469;"[email]"
206;"1";"0";"0";1620;"[email]"
207;"1";"0";"0";409;"[email]"
208;"1";"0";"0";2776;"[email]"
209;"1";"0";"0";10760;"[email]"
210;"1";"0";"0";2671;"[email]"
211;"1";"0";"0";2649;"[email]"
212;"1";"0";"0";2821;"[email]"
213;"1";"0";"0";11225;"[email]"
214;"1";"0";"0";1744;"[email]"
215;"1";"1";"0";2649;"[email]"
216;"1";"1";"0";6336;"[email]"
217;"1";"1";"0";6633;"[email]"
218;"1";"1";"0";2627;"[email]"
219;"1";"1";"0";2649;"[email]"
220;"1";"1";"0";6633;"[email]"
221;"1";"1";"0";6383;"[email]"
222;"1";"1";"0";6383;"[email]"
223;"1";"1";"0";3602;"[email]"
224;"1";"1";"0";5467;"[email]"
225;"1";"0";"0";6397;"[email]"
226;"1";"0";"0";4420;"[email]"
227;"1";"0";"0";11061;"[email]"
228;"1";"0";"0";11205;"[email]"
229;"1";"0";"0";10359;"[email]"
230;"1";"0";"0";11207;"[email]"
231;"1";"0";"0";11826;"[email]"
232;"1";"0";"0";11185;"[email]"
233;"1";"0";"0";11251;"[email]"
234;"1";"0";"0";11089;"[email]"
235;"1";"1";"0";9307;"anonymousUser"
236;"1";"1";"0";4710;"[email]"
237;"1";"1";"0";7299;"[email]"
238;"1";"1";"0";4044;"[email]"
239;"1";"0";"0";2039;"[email]"
240;"1";"0";"0";5851;"[email]"
241;"1";"0";"0";8387;"[email]"
242;"1";"0";"0";8146;"[email]"
243;"1";"0";"0";4438;"[email]"
244;"1";"0";"0";4436;"[email]"
245;"1";"0";"0";8724;"[email]"
246;"1";"0";"0";9055;"[email]"
247;"1";"0";"0";10547;"[email]"
248;"1";"0";"0";8677;"[email]"
249;"1";"0";"0";4550;"[email]"
250;"1";"0";"0";5031;"[email]"
251;"1";"1";"0";752;"[email]"
252;"1";"1";"0";2627;"[email]"
253;"1";"1";"0";11066;"[email]"
254;"1";"1";"0";2508;"[email]"
255;"0";"1";"0";270;"[email]"
256;"1";"1";"0";10782;"[email]"
257;"1";"1";"0";2627;"[email]"
258;"1";"1";"0";2649;"[email]"
259;"1";"1";"0";7907;"[email]"
260;"1";"0";"0";7053;"[email]"
261;"0";"0";"0";2602;"[email]"
262;"0";"0";"0";8115;"[email]"
263;"1";"0";"0";8594;"[email]"
264;"1";"0";"0";8469;"[email]"
265;"1";"0";"0";1620;"[email]"
266;"1";"0";"0";2671;"[email]"
267;"1";"0";"0";2821;"[email]"
268;"1";"0";"0";2737;"[email]"
269;"1";"0";"0";5324;"[email]"
270;"1";"0";"0";6262;"[email]"
271;"0";"0";"0";370;"[email]"
272;"1";"1";"0";4045;"[email]"
273;"1";"0";"0";8755;"[email]"
274;"0";"0";"0";2004;"[email]"
275;"1";"0";"0";11852;"[email]"
276;"1";"1";"0";5367;"[email]"
277;"1";"1";"0";122;"[email]"
278;"1";"0";"0";6383;"[email]"
279;"1";"0";"0";6152;"[email]"
280;"1";"0";"0";6536;"[email]"
281;"1";"0";"0";593;"[email]"
282;"1";"1";"0";5137;"[email]"
